14.368954206136348|0.9824261851412501|0
14.758193579861565|-1.069256442136975|0
13.883213825578604|0.9978808443540355|0
13.981285996444493|0.023708112671919118|0
13.228996027630444|-0.03890529687921069|0
17.171498732545693|-0.05566035676449266|1
12.475493741885774|-1.235544183985167|0
15.224287929703587|0.3434934797305227|0
15.41747324451112|2.0296955032262063|1
14.750977548520378|-0.4875358478347024|0
15.398170415390638|-1.2172592445166877|0
15.205834616789812|-1.1560073724820872|0
15.085901236510255|-0.1287556868988031|0
16.843530233587632|1.751460883420503|1
15.34493649091612|1.3691844436758798|1
15.629127313059016|0.19289674271766677|0
16.625314345574754|2.7355338615984275|1
16.22215046354529|1.5229004516672298|1
13.667052712721814|-0.6829360307090174|0
15.194184647609138|1.2800838511023143|1
15.876410769422982|0.850163453844551|1
16.309921907348514|2.6172139190516024|1
15.938783907977141|2.880318341301737|1
13.788152005880717|1.450092870463851|0
15.824510395652258|2.820160242171035|1
14.271043705590492|-0.043463700594953775|0
16.420880504646888|-1.7546950966485275|0
17.540528901645466|0.3980424968260625|1
14.356923592273047|-0.9001000251127931|0
17.578065475103678|1.3582232851653364|1
13.591373730390586|-0.20050313561246977|0
11.65508377499867|0.6506355707773442|0
17.288322418894627|3.747327296107119|1
16.17307704266024|3.4955617261054037|1
15.405516691151288|0.5683555606919662|0
17.175457652613837|2.1901383155771095|1
18.4043098359928|1.69619717919041|1
16.94988238219929|3.9018227198026643|1
13.149648568526935|0.779326825826055|0
12.912307077396775|0.6245334080438381|0
15.933175217625703|1.5052912336976332|1
13.552767787264658|0.7522610283215443|0
17.138144621351184|0.8256612230113889|1
15.00065405229934|2.102805735771067|1
15.727389371090828|1.776798927405024|1
16.648635446078263|1.9656146666295422|1
15.910051959827705|-0.7552481842109177|0
13.213933403115567|0.3762360027753553|0
17.814450607210848|-0.7239405526374783|1
13.171383084305162|1.1304325176790957|0
14.394237408253462|-0.08731565469290968|0
15.906662211263571|3.574260142036736|1
14.70285537340845|2.5363035807122505|1
13.399845161058126|1.3138973393478608|0
14.491096052607073|-1.005417501542266|0
14.415833418697465|0.10182523470359331|0
13.969278313533467|1.0277023160643854|0
15.316565260876406|4.004627620548305|1
13.443841178055333|1.4418755110019488|0
13.084367393044714|-1.7343333605080253|0
15.68715892688629|1.7156754655134494|1
15.024932670854298|3.475831860195229|1
13.897763954862588|0.6490815148468626|0
16.57986813825445|1.3391949921250839|1
14.28255496326494|-1.2358706457378255|0
14.41183068549654|0.3991356677602912|0
15.031369080478763|-1.5511415923975653|0
14.323850519368474|2.1550771880824344|1
13.527350073659182|0.00453959946822647|0
14.633666109817149|0.7987122110936906|0
