classPost|meanPost0|meanPost1|meanPost2|meanPost3
0.3333333333333333|13.684718291558426|0.9356439858488096|NaN|NaN
0.3333333333333333|14.15656173092241|-0.37293119326861285|NaN|NaN
0.3333333333333333|13.876481813940275|0.4655930321249625|NaN|NaN
0.3333333333333333|13.916261491071667|0.18793466915728407|NaN|NaN
0.3333333333333333|13.680268797259327|0.1404832961101325|NaN|NaN
0.6666666666666666|13.768753654049304|0.17565753002961157|16.353808316710182|-0.0530098635852311
0.3333333333333333|13.404455087242674|-0.22186407955201623|15.610453393223356|-0.05060032433135696
0.3333333333333333|13.968483115672148|0.04287607143541941|15.610453393223356|-0.05060032433135696
0.6666666666666666|13.79160919820293|0.0005355913938555667|15.485950071473528|1.2915260160283615
0.3333333333333333|14.002459385085887|-0.10673285678824508|15.518558084312769|0.9400167364103398
0.3333333333333333|14.204727097677472|-0.2889358057397726|15.518558084312769|0.9400167364103398
0.3333333333333333|14.273133449278363|-0.36829686669646733|15.445010415666735|0.935561680787542
0.3333333333333333|14.329003277634975|-0.25375475848068046|15.364908994369078|0.9307096400102375
0.6666666666666666|14.232037393782925|-0.26694599189233487|16.12896221745427|1.374488618393533
0.6666666666666666|14.215193937274469|-0.2666300643072577|15.583210552442818|1.2875391983299995
0.3333333333333333|14.503926283978629|-0.16780173355094133|15.608880896678329|1.2581078575994005
0.6666666666666666|14.343366392827834|-0.21318234867854594|16.002236226581797|1.8724730634728965
0.6666666666666666|14.323450878405675|-0.21288634870034134|15.945696305419428|1.58810424211541
0.3333333333333333|14.147684950419961|-0.3266594089483862|15.841306164017759|1.599915844046835
0.6666666666666666|14.196978382333166|-0.27440277482931696|15.584393822403836|1.4834873944618683
0.6666666666666666|14.174317064447623|-0.27396477116814205|15.715211631511904|1.3073231422418814
0.6666666666666666|14.149473026000011|-0.2734845793340491|15.8481417090268|1.7637166901297192
0.6666666666666666|14.122244980005268|-0.2729583088014803|15.790619338301592|1.9609016798307097
0.3333333333333333|13.998922001514975|0.2568946002076371|15.737888520118423|1.799123430201984
0.6666666666666666|14.012473911988971|0.027949238692049714|15.741208942329777|2.0869621417755333
0.3333333333333333|14.071217643004108|0.006041403328604301|15.699164426251722|1.9552520099230677
0.3333333333333333|14.696672675634208|-0.49065995344721675|15.669059023946552|1.951502533405178
0.6666666666666666|14.367643855863767|-0.2675282297485659|16.219866171246117|1.4724570227624103
0.3333333333333333|14.344815590675873|-0.4496342322184199|15.936762751478607|1.674769829576524
0.6666666666666666|14.317176644500373|-0.3687973552415478|16.4151544562992|1.5755957313370597
0.3333333333333333|14.086448392280445|-0.3193812066132804|16.162717565729732|1.613947683189116
0.3333333333333333|13.467706680473011|-0.06919051290777163|16.128968581558716|1.6105776376140895
0.6666666666666666|13.74776547774931|-0.18921813745039|16.48067806381435|2.3022946440840593
0.6666666666666666|13.722571342094028|-0.18887137655815042|16.249016604418806|2.4508472339833327
0.3333333333333333|14.203001280899413|0.03629345734344684|16.232872152978654|2.2514030085971335
0.6666666666666666|13.955745746390134|-0.061616985159732955|16.493065811570418|2.2297567438666763
0.6666666666666666|13.927572385898246|-0.061492594993354535|16.917571421503826|2.0818564680860354
0.6666666666666666|13.896712780362218|-0.06135634459936607|16.71631411782832|2.612451925479091
0.3333333333333333|13.621833377560694|0.22289808780709972|16.651506126848076|2.3997044162089356
0.3333333333333333|13.45106967172858|0.26503660554419034|16.62193625266798|2.395443002429534
0.6666666666666666|13.529508371447903|0.19476766388647537|16.398869636573973|2.133554473875117
0.3333333333333333|13.516786127476983|0.3667694871907704|16.452918428737043|2.242281973598972
0.6666666666666666|13.483793213372836|0.2917503041596463|16.630303319981678|1.8250963950944306
0.6666666666666666|13.455261371279017|0.29113295758087715|16.094228626351804|2.0298175214576086
0.6666666666666666|13.42401548427959|0.2904568869165199|16.114369342736396|1.9522898498721308
0.6666666666666666|13.389812193691363|0.28971682658820824|16.274167310940932|1.974099439914742
0.3333333333333333|14.298341183539174|-0.09727386635227417|16.19371788003149|1.9724137734043645
0.3333333333333333|13.655471013857948|0.1663376724627701|16.167085898930743|1.969169966965021
0.6666666666666666|13.720200784016233|0.1214356774863266|16.598860170944533|1.2261232949610423
0.3333333333333333|13.518471053626413|0.45266965679161725|16.366795886097414|1.5516166366972182
0.3333333333333333|13.814770535037018|0.19028389015726083|16.336611160723084|1.5487550428708585
0.6666666666666666|13.679443356235673|0.24227455274296364|16.1851385027604|2.1508153891532116
0.6666666666666666|13.651125854821569|0.2417730257574542|15.786146527121968|2.0661971653785223
0.3333333333333333|13.548965963803171|0.5876956000154507|15.94470064741489|1.9821136841176592
0.3333333333333333|13.8327201924981|0.006882223428188429|15.914707265034735|1.9783851541839024
0.3333333333333333|13.889823465109625|0.16859646507647844|15.881844605924893|1.9742999394308318
0.3333333333333333|13.826947349585542|0.4045723722244324|15.845852079692357|1.9698256454099503
